vt,datetime,weather,tstorm,fog,wind,wspd,gust,wdir,altt2m,d2m,h2mdisp,precpctdisp,precave,snowpctdisp,tstormpctdisp,mslp,h0,t850,mlcape,cldave,u10,v10
2019-10-11 01:00:00,2019-10-11 03:00:00,32.png,-,-,66.png,1.0,6.0,72.0,15.55,9.1,84.0,<1%,0.0,<1%,<1%,1021.0,3410.0,8.0,0.0,0.0,-1.25,-0.4
2019-10-11 02:00:00,2019-10-11 04:00:00,32.png,-,-,66.png,1.0,6.0,111.0,15.35,9.1,83.0,<1%,0.0,<1%,<1%,1021.0,3423.0,8.0,0.0,0.0,-1.3,0.5
2019-10-11 03:00:00,2019-10-11 05:00:00,32.png,-,-,79.png,2.0,7.0,121.0,15.25,8.95,83.0,<1%,0.0,<1%,<1%,1021.0,3442.0,8.0,0.0,0.0,-1.35,0.8
2019-10-11 04:00:00,2019-10-11 06:00:00,33.png,-,-,78.png,2.0,7.0,88.0,15.1,7.25,84.0,<1%,0.0,<1%,<1%,1021.0,3470.0,8.0,0.0,0.5,-1.7,-0.05
2019-10-11 05:00:00,2019-10-11 07:00:00,33.png,-,-,78.png,2.0,7.0,68.0,15.15,6.05,84.0,<1%,0.0,<1%,<1%,1022.0,3513.0,8.0,0.0,0.1,-2.2,-0.9
2019-10-11 06:00:00,2019-10-11 08:00:00,2.png,-,-,85.png,3.0,5.0,62.0,15.85,5.45,85.0,<1%,0.0,<1%,<1%,1023.0,3561.0,8.0,0.0,2.6,-2.55,-1.35
2019-10-11 07:00:00,2019-10-11 09:00:00,2.png,-,-,65.png,2.0,5.0,63.0,17.05,5.8,84.0,<1%,0.0,<1%,<1%,1023.0,3605.0,9.0,0.0,1.1,-2.0,-1.0
2019-10-11 08:00:00,2019-10-11 10:00:00,2.png,-,-,65.png,2.0,4.0,66.0,18.55,6.85,81.0,<1%,0.0,<1%,<1%,1023.0,3642.0,9.0,0.0,0.8,-1.45,-0.65
2019-10-11 09:00:00,2019-10-11 11:00:00,2.png,-,-,65.png,1.0,3.0,52.0,19.95,6.65,57.0,<1%,0.0,<1%,<1%,1024.0,3685.0,9.0,0.0,0.1,-0.65,-0.5
2019-10-11 10:00:00,2019-10-11 12:00:00,2.png,-,-,77.png,1.0,2.0,10.0,21.05,5.7,54.0,<1%,0.0,<1%,<1%,1024.0,3723.0,10.0,0.0,0.1,-0.15,-0.85
2019-10-11 11:00:00,2019-10-11 13:00:00,2.png,-,-,71.png,2.0,2.0,326.0,21.65,6.45,55.0,<1%,0.0,<1%,<1%,1023.0,3740.0,10.0,0.0,4.6,0.95,-1.4
2019-10-11 12:00:00,2019-10-11 14:00:00,2.png,-,-,71.png,3.0,3.0,310.0,21.7,7.5,56.0,<1%,0.0,<1%,<1%,1023.0,3760.0,10.0,0.0,5.4,2.4,-2.0
2019-10-11 13:00:00,2019-10-11 15:00:00,2.png,-,-,83.png,4.0,4.0,307.0,21.4,8.3,57.0,<1%,0.0,<1%,<1%,1023.0,3794.0,10.0,0.0,0.8,3.35,-2.5
2019-10-11 14:00:00,2019-10-11 16:00:00,1.png,-,-,83.png,4.0,5.0,312.0,20.85,10.1,60.0,<1%,0.0,<1%,<1%,1023.0,3823.0,11.0,0.0,0.0,3.3,-2.95
2019-10-11 15:00:00,2019-10-11 17:00:00,1.png,-,-,83.png,4.0,5.0,313.0,20.15,10.7,65.0,<1%,0.0,<1%,<1%,1022.0,3833.0,11.0,0.0,0.0,2.95,-2.75
2019-10-11 16:00:00,2019-10-11 18:00:00,1.png,-,-,83.png,3.0,5.0,315.0,19.5,11.15,70.0,<1%,0.0,<1%,<1%,1022.0,3848.0,11.0,0.0,0.0,2.4,-2.4
2019-10-11 17:00:00,2019-10-11 19:00:00,32.png,-,-,71.png,2.0,4.0,314.0,18.8,11.6,73.0,<1%,0.0,<1%,<1%,1023.0,3870.0,11.0,0.0,0.0,1.75,-1.7
2019-10-11 18:00:00,2019-10-11 20:00:00,32.png,-,-,71.png,2.0,3.0,297.0,18.2,12.25,78.0,<1%,0.0,<1%,<1%,1023.0,3903.0,11.0,0.0,0.0,1.65,-0.85
2019-10-11 19:00:00,2019-10-11 21:00:00,32.png,-,-,70.png,2.0,2.0,292.0,17.6,12.5,82.0,<1%,0.0,<1%,<1%,1023.0,3937.0,11.0,0.0,0.0,1.5,-0.6
2019-10-11 20:00:00,2019-10-11 22:00:00,32.png,-,-,71.png,1.0,1.0,302.0,17.25,12.3,82.0,<1%,0.0,<1%,<1%,1023.0,3965.0,11.0,0.0,0.0,0.8,-0.5
2019-10-11 21:00:00,2019-10-11 23:00:00,32.png,-,-,64.png,0.0,1.0,259.0,16.95,12.1,80.0,<1%,0.0,<1%,<1%,1023.0,3988.0,11.0,0.0,0.0,0.25,0.05
2019-10-11 22:00:00,2019-10-12 00:00:00,32.png,-,-,69.png,0.0,2.0,221.0,16.75,12.3,81.0,<1%,0.0,<1%,<1%,1024.0,4009.0,11.0,0.0,0.0,0.3,0.35
2019-10-11 23:00:00,2019-10-12 01:00:00,32.png,-,-,68.png,1.0,2.0,197.0,16.6,12.45,84.0,<1%,0.0,<1%,<1%,1023.0,4018.0,11.0,0.0,0.0,0.15,0.5
2019-10-12 00:00:00,2019-10-12 02:00:00,32.png,-,-,64.png,1.0,1.0,180.0,16.35,12.45,84.0,<1%,0.0,<1%,<1%,1023.0,4033.0,12.0,0.0,0.0,0.0,0.5
2019-10-12 01:00:00,2019-10-12 03:00:00,32.png,-,-,64.png,0.0,1.0,117.0,16.1,12.15,84.0,<1%,0.0,<1%,<1%,1024.0,4053.0,12.0,0.0,0.0,-0.4,0.2
2019-10-12 02:00:00,2019-10-12 04:00:00,32.png,-,-,64.png,1.0,1.0,90.0,15.9,11.75,83.0,<1%,0.0,<1%,<1%,1024.0,4075.0,12.0,0.0,0.0,-0.75,0.0
2019-10-12 03:00:00,2019-10-12 05:00:00,32.png,-,-,66.png,1.0,1.0,101.0,15.65,11.6,82.0,<1%,0.0,<1%,<1%,1023.0,4105.0,12.0,0.0,0.0,-1.0,0.2
2019-10-12 04:00:00,2019-10-12 06:00:00,32.png,-,-,66.png,1.0,2.0,104.0,15.4,11.3,83.0,<1%,0.0,<1%,<1%,1023.0,4138.0,12.0,0.0,0.0,-1.4,0.35
2019-10-12 05:00:00,2019-10-12 07:00:00,32.png,-,-,66.png,2.0,2.0,108.0,15.35,10.9,84.0,<1%,0.0,<1%,<1%,1024.0,4166.0,12.0,0.0,0.0,-1.65,0.55
2019-10-12 06:00:00,2019-10-12 08:00:00,1.png,-,-,66.png,2.0,2.0,112.0,15.9,10.3,82.0,<1%,0.0,<1%,<1%,1024.0,4178.0,12.0,0.0,0.0,-1.5,0.6
2019-10-12 07:00:00,2019-10-12 09:00:00,1.png,-,-,67.png,1.0,1.0,127.0,17.05,10.25,76.0,<1%,0.0,<1%,<1%,1024.0,4175.0,12.0,0.0,0.0,-1.0,0.75
2019-10-12 08:00:00,2019-10-12 10:00:00,1.png,-,-,68.png,1.0,1.0,158.0,18.4,10.15,74.0,<1%,0.0,<1%,<1%,1024.0,4181.0,12.0,0.0,0.0,-0.45,1.1
2019-10-12 09:00:00,2019-10-12 11:00:00,2.png,-,-,68.png,1.0,1.0,190.0,19.55,10.25,68.0,<1%,0.0,<1%,<1%,1025.0,4184.0,12.0,0.0,0.0,0.25,1.4
2019-10-12 10:00:00,2019-10-12 12:00:00,2.png,-,-,69.png,2.0,2.0,218.0,20.35,10.15,66.0,<1%,0.0,<1%,<1%,1025.0,4184.0,12.0,0.0,0.2,0.95,1.2
2019-10-12 11:00:00,2019-10-12 13:00:00,2.png,-,-,70.png,2.0,2.0,249.0,20.9,10.5,62.0,<1%,0.0,<1%,<1%,1024.0,4176.0,12.0,0.0,0.1,1.6,0.6
2019-10-12 12:00:00,2019-10-12 14:00:00,2.png,-,-,70.png,2.0,2.0,270.0,21.2,11.4,60.0,<1%,0.0,<1%,<1%,1024.0,4168.0,12.0,0.0,0.0,2.1,0.0
2019-10-12 13:00:00,2019-10-12 15:00:00,1.png,-,-,70.png,2.0,2.0,285.0,21.25,12.1,62.0,<1%,0.0,<1%,<1%,1023.0,4182.0,12.0,0.0,0.0,2.25,-0.6
2019-10-12 14:00:00,2019-10-12 16:00:00,1.png,-,-,70.png,2.0,2.0,290.0,21.1,12.3,63.0,<1%,0.0,<1%,<1%,1023.0,4161.0,12.0,0.0,0.0,2.05,-0.75
2019-10-12 15:00:00,2019-10-12 17:00:00,1.png,-,-,71.png,2.0,2.0,298.0,20.65,12.5,64.0,<1%,0.0,<1%,<1%,1023.0,4139.0,12.0,0.0,0.0,1.6,-0.85
2019-10-12 16:00:00,2019-10-12 18:00:00,1.png,-,-,71.png,2.0,2.0,308.0,20.05,12.9,70.0,<1%,0.0,<1%,<1%,1023.0,4128.0,12.0,0.0,0.0,1.2,-0.95
2019-10-12 17:00:00,2019-10-12 19:00:00,32.png,-,-,71.png,1.0,1.0,327.0,19.3,13.25,73.0,<1%,0.0,<1%,<1%,1023.0,4124.0,13.0,0.0,0.0,0.55,-0.85
2019-10-12 18:00:00,2019-10-12 20:00:00,32.png,-,-,64.png,1.0,1.0,31.0,18.6,12.9,75.0,<1%,0.0,<1%,<1%,1023.0,4110.0,13.0,0.0,0.0,-0.3,-0.5
2019-10-12 19:00:00,2019-10-12 21:00:00,33.png,-,-,66.png,1.0,1.0,95.0,18.0,12.3,75.0,<1%,0.0,<1%,<1%,1023.0,4099.0,13.0,0.0,0.1,-1.1,0.1
2019-10-12 20:00:00,2019-10-12 22:00:00,33.png,-,-,67.png,1.0,2.0,119.0,17.5,11.8,75.0,<1%,0.0,<1%,<1%,1023.0,4093.0,12.0,0.0,3.1,-1.25,0.7
2019-10-12 21:00:00,2019-10-12 23:00:00,33.png,-,-,67.png,1.0,2.0,132.0,17.1,11.8,78.0,<1%,0.0,<1%,<1%,1024.0,4097.0,12.0,0.0,14.8,-1.0,0.9
2019-10-12 22:00:00,2019-10-13 00:00:00,34.png,-,-,67.png,1.0,1.0,129.0,16.8,11.7,82.0,<1%,0.0,<1%,<1%,1024.0,4084.0,12.0,0.0,30.8,-0.75,0.6
2019-10-12 23:00:00,2019-10-13 01:00:00,35.png,-,-,64.png,1.0,1.0,114.0,16.55,11.5,85.0,<1%,0.0,<1%,<1%,1023.0,4058.0,12.0,0.0,53.2,-0.9,0.4
2019-10-13 00:00:00,2019-10-13 02:00:00,35.png,-,-,66.png,1.0,1.0,100.0,16.3,11.35,85.0,<1%,0.0,<1%,<1%,1023.0,4053.0,12.0,0.0,51.8,-1.4,0.25
2019-10-13 01:00:00,2019-10-13 03:00:00,34.png,-,-,66.png,2.0,2.0,101.0,16.0,11.0,85.0,<1%,0.0,<1%,<1%,1023.0,4054.0,11.0,0.0,34.5,-1.75,0.35
2019-10-13 02:00:00,2019-10-13 04:00:00,33.png,-,-,66.png,2.0,2.0,108.0,15.75,10.7,84.0,<1%,0.0,<1%,<1%,1023.0,4059.0,11.0,0.0,21.4,-2.05,0.65
2019-10-13 03:00:00,2019-10-13 05:00:00,34.png,-,-,66.png,2.0,3.0,110.0,15.6,10.4,83.0,<1%,0.0,<1%,<1%,1023.0,4056.0,11.0,0.0,37.6,-2.15,0.8
2019-10-13 04:00:00,2019-10-13 06:00:00,35.png,-,-,67.png,2.0,3.0,113.0,15.5,10.15,82.0,<1%,0.0,<1%,<1%,1023.0,4049.0,11.0,0.0,60.9,-2.05,0.85
2019-10-13 05:00:00,2019-10-13 07:00:00,34.png,-,-,67.png,2.0,3.0,118.0,15.65,9.75,80.0,<1%,0.0,<1%,<1%,1023.0,4026.0,11.0,0.0,43.5,-2.1,1.1
2019-10-13 06:00:00,2019-10-13 08:00:00,3.png,-,-,67.png,2.0,3.0,118.0,16.3,8.8,80.0,<1%,0.0,<1%,<1%,1023.0,4007.0,11.0,0.0,26.4,-2.0,1.05
2019-10-13 07:00:00,2019-10-13 09:00:00,4.png,-,-,67.png,2.0,2.0,119.0,18.0,6.0,45.0,<1%,0.0,<1%,<1%,1023.0,4006.0,11.0,0.0,56.3,-1.6,0.9
2019-10-13 08:00:00,2019-10-13 10:00:00,4.png,-,-,67.png,1.0,2.0,135.0,20.2,7.3,43.0,<1%,0.0,<1%,<1%,1024.0,4003.0,11.0,0.0,61.5,-0.8,0.8
2019-10-13 09:00:00,2019-10-13 11:00:00,4.png,-,-,64.png,1.0,1.0,187.0,21.8,6.4,36.0,1%,0.0,<1%,<1%,1024.0,4008.0,11.0,0.0,64.2,0.1,0.8
2019-10-13 10:00:00,2019-10-13 12:00:00,3.png,-,-,69.png,1.0,1.0,240.0,22.9,7.2,36.0,<1%,0.0,<1%,<1%,1024.0,4026.0,12.0,0.0,49.1,1.2,0.7
2019-10-13 11:00:00,2019-10-13 13:00:00,3.png,-,-,70.png,2.0,2.0,268.0,23.4,9.3,41.0,<1%,0.0,<1%,<1%,1023.0,4023.0,12.0,0.0,33.6,2.4,0.1
2019-10-13 12:00:00,2019-10-13 14:00:00,3.png,-,-,70.png,3.0,3.0,278.0,23.3,11.3,47.0,<1%,0.0,<1%,<1%,1022.0,4033.0,12.0,0.0,32.7,2.8,-0.4
2019-10-13 13:00:00,2019-10-13 15:00:00,3.png,-,-,70.png,3.0,3.0,285.0,22.9,12.6,52.0,<1%,0.0,<1%,<1%,1022.0,4043.0,12.0,0.0,30.9,2.9,-0.8
2019-10-13 14:00:00,2019-10-13 16:00:00,3.png,-,-,70.png,3.0,3.0,288.0,22.3,13.3,57.0,<1%,0.0,<1%,<1%,1022.0,4044.0,12.0,0.0,24.2,2.7,-0.9
2019-10-13 15:00:00,2019-10-13 17:00:00,2.png,-,-,70.png,2.0,3.0,287.0,21.3,13.9,63.0,<1%,0.0,<1%,<1%,1022.0,4040.0,12.0,0.0,6.1,2.3,-0.7
2019-10-13 16:00:00,2019-10-13 18:00:00,2.png,-,-,71.png,2.0,2.0,295.0,20.2,14.8,72.0,<1%,0.0,<1%,<1%,1022.0,4039.0,12.0,0.0,21.9,1.7,-0.8
2019-10-13 17:00:00,2019-10-13 19:00:00,33.png,-,-,71.png,1.0,2.0,311.0,19.1,15.5,81.0,<1%,0.0,<1%,<1%,1022.0,4026.0,13.0,0.0,21.0,0.7,-0.6
2019-10-13 18:00:00,2019-10-13 20:00:00,32.png,-,-,71.png,1.0,2.0,318.0,18.4,15.6,85.0,<1%,0.0,<1%,<1%,1022.0,4014.0,13.0,0.0,0.0,0.8,-0.9
2019-10-13 19:00:00,2019-10-13 21:00:00,32.png,-,-,71.png,1.0,2.0,329.0,17.9,15.1,85.0,<1%,0.0,<1%,<1%,1022.0,4013.0,12.0,0.0,0.0,0.6,-1.0
2019-10-13 20:00:00,2019-10-13 22:00:00,33.png,-,-,71.png,1.0,1.0,336.0,17.5,14.3,82.0,<1%,0.0,<1%,<1%,1022.0,4015.0,12.0,0.0,0.2,0.4,-0.9
2019-10-13 21:00:00,2019-10-13 23:00:00,33.png,-,-,71.png,1.0,1.0,311.0,17.3,13.7,80.0,<1%,0.0,<1%,<1%,1022.0,4014.0,12.0,0.0,16.8,0.7,-0.6
2019-10-13 22:00:00,2019-10-14 00:00:00,35.png,-,-,71.png,1.0,2.0,305.0,17.1,13.6,80.0,2%,0.0,<1%,<1%,1022.0,4010.0,12.0,0.0,67.3,1.0,-0.7
2019-10-13 23:00:00,2019-10-14 01:00:00,35.png,-,-,71.png,2.0,2.0,305.0,16.8,13.7,82.0,4%,0.0,<1%,<1%,1021.0,3975.0,12.0,0.0,75.5,1.3,-0.9
2019-10-14 00:00:00,2019-10-14 02:00:00,35.png,-,-,71.png,2.0,3.0,311.0,16.5,13.7,84.0,4%,0.0,<1%,<1%,1021.0,3958.0,12.0,0.0,76.2,1.4,-1.2
2019-10-14 01:00:00,2019-10-14 03:00:00,35.png,-,-,71.png,2.0,3.0,319.0,16.3,13.2,83.0,4%,0.0,<1%,<1%,1021.0,3941.0,12.0,0.0,74.9,1.4,-1.6
2019-10-14 02:00:00,2019-10-14 04:00:00,35.png,-,-,71.png,2.0,3.0,321.0,16.2,13.0,82.0,4%,0.0,<1%,<1%,1021.0,3971.0,12.0,0.0,77.4,1.4,-1.7
2019-10-14 03:00:00,2019-10-14 05:00:00,35.png,-,-,71.png,2.0,3.0,319.0,16.3,12.5,79.0,5%,0.0,<1%,<1%,1021.0,3967.0,13.0,0.0,79.1,1.3,-1.5
2019-10-14 04:00:00,2019-10-14 06:00:00,35.png,-,-,71.png,2.0,3.0,311.0,16.3,12.2,77.0,5%,0.0,<1%,<1%,1020.0,3965.0,12.0,0.0,80.8,1.4,-1.2
2019-10-14 05:00:00,2019-10-14 07:00:00,35.png,-,-,71.png,1.0,2.0,304.0,16.5,12.3,78.0,5%,0.0,<1%,<1%,1021.0,3981.0,12.0,0.0,81.6,1.2,-0.8
2019-10-14 06:00:00,2019-10-14 08:00:00,4.png,-,-,71.png,1.0,2.0,319.0,17.3,12.3,74.0,5%,0.0,<1%,<1%,1021.0,3964.0,13.0,0.0,80.6,0.7,-0.8
2019-10-14 07:00:00,2019-10-14 09:00:00,4.png,-,-,70.png,1.0,1.0,270.0,18.9,12.3,66.0,6%,0.0,<1%,<1%,1021.0,3936.0,12.0,0.0,82.3,0.9,0.0
2019-10-14 08:00:00,2019-10-14 10:00:00,4.png,-,-,64.png,1.0,1.0,300.0,20.8,11.7,55.0,4%,0.0,<1%,<1%,1021.0,3925.0,12.0,0.0,77.1,0.7,-0.4
2019-10-14 09:00:00,2019-10-14 11:00:00,4.png,-,-,70.png,2.0,2.0,281.0,21.6,12.35,56.0,5%,0.0,<1%,<1%,1020.0,3942.0,12.0,0.0,80.5,1.55,-0.3
2019-10-14 10:00:00,2019-10-14 12:00:00,4.png,-,-,70.png,3.0,3.0,279.0,23.1,11.2,47.0,3%,0.0,<1%,<1%,1021.0,3933.0,12.0,0.0,72.0,2.6,-0.4
2019-10-14 11:00:00,2019-10-14 13:00:00,4.png,-,-,70.png,3.0,3.0,285.0,23.4,11.4,47.0,6%,0.0,<1%,<1%,1020.0,3938.0,12.0,0.0,82.5,2.9,-0.8
2019-10-14 12:00:00,2019-10-14 14:00:00,4.png,-,-,70.png,3.0,3.0,286.0,22.15,12.6,54.0,5%,0.0,<1%,<1%,1019.0,3921.0,12.0,0.0,78.2,2.85,-0.8
2019-10-14 13:00:00,2019-10-14 15:00:00,4.png,-,-,70.png,2.0,2.0,291.0,23.4,10.3,43.0,6%,0.0,<1%,<1%,1020.0,3955.0,12.0,0.0,82.4,2.1,-0.8
2019-10-14 14:00:00,2019-10-14 16:00:00,4.png,-,-,70.png,2.0,2.0,280.0,23.0,10.2,44.0,5%,0.0,<1%,<1%,1020.0,3933.0,12.0,0.0,79.5,2.3,-0.4
2019-10-14 15:00:00,2019-10-14 17:00:00,4.png,-,-,70.png,2.0,3.0,292.0,20.75,12.65,60.0,3%,0.0,<1%,<1%,1018.0,3896.0,12.0,0.0,73.5,1.95,-0.8
2019-10-14 16:00:00,2019-10-14 18:00:00,3.png,-,-,71.png,1.0,2.0,304.0,20.8,11.8,57.0,<1%,0.0,<1%,<1%,1019.0,3928.0,12.0,0.0,50.0,0.9,-0.6
2019-10-14 17:00:00,2019-10-14 19:00:00,34.png,-,-,71.png,1.0,2.0,294.0,19.6,13.0,67.0,<1%,0.0,<1%,<1%,1020.0,3931.0,12.0,0.0,26.2,1.1,-0.5
2019-10-14 18:00:00,2019-10-14 20:00:00,34.png,-,-,71.png,1.0,2.0,323.0,18.15,13.9,79.0,<1%,0.0,<1%,<1%,1019.0,3863.0,12.0,0.0,40.9,0.75,-1.0
2019-10-14 19:00:00,2019-10-14 21:00:00,32.png,-,-,77.png,1.0,1.0,342.0,18.3,13.3,73.0,<1%,0.0,<1%,<1%,1019.0,3929.0,12.0,0.0,0.0,0.3,-0.9
2019-10-14 20:00:00,2019-10-14 22:00:00,32.png,-,-,64.png,0.0,0.0,270.0,17.8,13.0,74.0,<1%,0.0,<1%,<1%,1019.0,3928.0,12.0,0.0,0.0,0.3,0.0
2019-10-14 21:00:00,2019-10-14 23:00:00,33.png,-,-,64.png,1.0,1.0,240.0,16.7,13.2,80.0,<1%,0.0,<1%,<1%,1018.0,3844.0,12.0,0.0,16.4,0.6,0.35
2019-10-14 22:00:00,2019-10-15 00:00:00,32.png,-,-,69.png,1.0,2.0,228.0,17.0,13.4,80.0,<1%,0.0,<1%,<1%,1020.0,3897.0,11.0,0.0,0.0,1.1,1.0
2019-10-14 23:00:00,2019-10-15 01:00:00,32.png,-,-,69.png,1.0,2.0,243.0,16.7,14.5,88.0,<1%,0.0,<1%,<1%,1019.0,3857.0,11.0,0.0,0.0,1.2,0.6
2019-10-15 00:00:00,2019-10-15 02:00:00,33.png,-,-,64.png,0.0,1.0,212.0,15.95,13.95,88.0,<1%,0.0,<1%,<1%,1018.0,3764.0,11.0,0.0,13.7,0.25,0.4
2019-10-15 03:00:00,2019-10-15 05:00:00,33.png,-,-,67.png,2.0,2.0,127.0,15.1,12.0,84.0,<1%,0.0,<1%,<1%,1017.0,3648.0,11.0,0.0,11.8,-1.2,0.9
2019-10-15 06:00:00,2019-10-15 08:00:00,3.png,-,-,66.png,3.0,4.0,100.0,16.7,11.3,79.0,<1%,0.0,<1%,<1%,1017.0,3737.0,11.0,0.0,32.9,-2.9,0.5
2019-10-15 09:00:00,2019-10-15 11:00:00,4.png,-,-,79.png,3.0,5.0,142.0,19.1,14.8,71.0,5%,0.0,<1%,<1%,1017.0,3674.0,11.0,0.0,79.1,-2.1,2.7
2019-10-15 12:00:00,2019-10-15 14:00:00,2.png,-,-,80.png,5.0,6.0,168.0,21.0,14.6,63.0,17%,0.0,<1%,<1%,1016.0,3662.0,11.0,0.0,4.2,-1.0,4.6
2019-10-15 15:00:00,2019-10-15 17:00:00,2.png,-,-,79.png,4.0,7.0,146.0,20.0,14.3,67.0,<1%,0.0,<1%,<1%,1015.0,3597.0,12.0,0.0,2.0,-2.5,3.7
2019-10-15 18:00:00,2019-10-15 20:00:00,34.png,-,-,78.png,3.0,9.0,111.0,18.2,14.0,80.0,<1%,0.0,<1%,<1%,1015.0,3532.0,12.0,0.0,23.8,-3.2,1.2
2019-10-15 21:00:00,2019-10-15 23:00:00,33.png,-,-,78.png,4.0,10.0,106.0,16.7,12.9,80.0,<1%,0.0,<1%,<1%,1014.0,3543.0,12.0,0.0,19.2,-4.1,1.2
2019-10-16 00:00:00,2019-10-16 02:00:00,34.png,-,-,78.png,5.0,12.0,107.0,16.4,13.3,83.0,17%,0.0,<1%,<1%,1012.0,3358.0,12.0,30.0,45.8,-4.8,1.5
2019-10-16 03:00:00,2019-10-16 05:00:00,35.png,-,-,78.png,4.0,10.0,112.0,16.3,13.5,83.0,86%,0.0,<1%,2%,1012.0,3301.0,10.0,180.0,69.6,-3.5,1.4
2019-10-16 06:00:00,2019-10-16 08:00:00,25.png,201.png,-,66.png,1.0,2.0,85.0,17.4,15.8,98.0,>90%,4.7,<1%,>90%,1013.0,3154.0,9.0,130.0,91.0,-1.2,-0.1
2019-10-16 09:00:00,2019-10-16 11:00:00,6.png,-,-,70.png,2.0,3.0,253.0,18.7,15.2,76.0,>90%,1.5,<1%,9%,1014.0,3158.0,9.0,40.0,18.5,1.6,0.5
